-- Merging decision tree log ---
application
INJECTED from /Users/horizongo/Downloads/fitnessappcodewithoutinapp/android/app/src/main/AndroidManifest.xml:10:5-56:19
MERGED from [com.google.android.play:core:1.8.0] /Users/horizongo/.gradle/caches/transforms-3/d134ea72cfa354325f17e5474f411787/transformed/jetified-core-1.8.0/AndroidManifest.xml:4:3-70
MERGED from [io.grpc:grpc-android:1.44.1] /Users/horizongo/.gradle/caches/transforms-3/369c9c56d7d1303c57cf1aee9bef5d57/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] /Users/horizongo/.gradle/caches/transforms-3/369c9c56d7d1303c57cf1aee9bef5d57/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/horizongo/.gradle/caches/transforms-3/1d3d0294e09d9e5f6cd51039344d546e/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/horizongo/.gradle/caches/transforms-3/1d3d0294e09d9e5f6cd51039344d546e/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/horizongo/.gradle/caches/transforms-3/fa8dce2eeea6554caff8f7713814968a/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/horizongo/.gradle/caches/transforms-3/fa8dce2eeea6554caff8f7713814968a/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/horizongo/.gradle/caches/transforms-3/257525afdcd2c9176fdc00010e8c4603/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/horizongo/.gradle/caches/transforms-3/257525afdcd2c9176fdc00010e8c4603/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/horizongo/Downloads/fitnessappcodewithoutinapp/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/horizongo/Downloads/fitnessappcodewithoutinapp/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/80df4f849ee60db093f6489283066df4/transformed/jetified-play-services-ads-20.6.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/horizongo/Downloads/fitnessappcodewithoutinapp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/horizongo/Downloads/fitnessappcodewithoutinapp/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/horizongo/Downloads/fitnessappcodewithoutinapp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/horizongo/Downloads/fitnessappcodewithoutinapp/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/76b30fd9cd2235168cf016a9a1cf4b46/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/76b30fd9cd2235168cf016a9a1cf4b46/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.2.1] /Users/horizongo/.gradle/caches/transforms-3/2b4777b0ddadddd0a255232d4c7ac82c/transformed/jetified-firebase-firestore-ktx-24.2.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.2.1] /Users/horizongo/.gradle/caches/transforms-3/2b4777b0ddadddd0a255232d4c7ac82c/transformed/jetified-firebase-firestore-ktx-24.2.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/horizongo/.gradle/caches/transforms-3/674bda7f9394f6110095e1194376c441/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/horizongo/.gradle/caches/transforms-3/674bda7f9394f6110095e1194376c441/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.2.1] /Users/horizongo/.gradle/caches/transforms-3/7ce3b9fe4873fa4263405a78eff1b900/transformed/jetified-firebase-firestore-24.2.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.2.1] /Users/horizongo/.gradle/caches/transforms-3/7ce3b9fe4873fa4263405a78eff1b900/transformed/jetified-firebase-firestore-24.2.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/horizongo/.gradle/caches/transforms-3/e35f9580f1cdff6dd05e5884fe70dec3/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/horizongo/.gradle/caches/transforms-3/e35f9580f1cdff6dd05e5884fe70dec3/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/76b30fd9cd2235168cf016a9a1cf4b46/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/horizongo/.gradle/caches/transforms-3/e35f9580f1cdff6dd05e5884fe70dec3/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/horizongo/.gradle/caches/transforms-3/e35f9580f1cdff6dd05e5884fe70dec3/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [androidx.work:work-runtime:2.7.0] /Users/horizongo/.gradle/caches/transforms-3/4a43d203ea2e248d52600e8e70c6014c/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.0] /Users/horizongo/.gradle/caches/transforms-3/4a43d203ea2e248d52600e8e70c6014c/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-27:20
	android:exported
		ADDED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-26:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:17-84
	android:name
		ADDED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:25-79
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
queries
ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_tts] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_tts/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_tts] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_tts/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:28:5-44:15
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:28:5-44:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-36
	android:configChanges
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:45:9-47:36
MERGED from [:google_mobile_ads] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:36
MERGED from [:google_mobile_ads] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-61
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:share_plus] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:share_plus] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:share_plus] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:68
	android:resource
		ADDED from [:share_plus] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-65
	android:name
		ADDED from [:share_plus] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
intent#action:name:android.intent.action.TTS_SERVICE
ADDED from [:flutter_tts] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_tts/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.intent.action.TTS_SERVICE
ADDED from [:flutter_tts] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_tts/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-72
	android:name
		ADDED from [:flutter_tts] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_tts/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-69
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/76b30fd9cd2235168cf016a9a1cf4b46/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/76b30fd9cd2235168cf016a9a1cf4b46/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/76b30fd9cd2235168cf016a9a1cf4b46/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:12:17-116
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.2.1] /Users/horizongo/.gradle/caches/transforms-3/2b4777b0ddadddd0a255232d4c7ac82c/transformed/jetified-firebase-firestore-ktx-24.2.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.2.1] /Users/horizongo/.gradle/caches/transforms-3/2b4777b0ddadddd0a255232d4c7ac82c/transformed/jetified-firebase-firestore-ktx-24.2.1/AndroidManifest.xml:17:17-82
	android:name
